Player ID,Player,Pos,Squad,Gls.1,Ast.1,G+A.1,G-PK.1,G+A-PK
b96b595c,Francesco Acerbi,DF,it Inter,0.0,0.0,0.0,0.0,0.0
501055d8,Karim Adeyemi,"FW,MF",de Dortmund,0.48,0.0,0.48,0.48,0.48
89ac64a6,Manuel Akanji,DF,eng Manchester City,0.1,0.0,0.1,0.1,0.1
eaeca114,Nathan Aké,DF,eng Manchester City,0.0,0.0,0.0,0.0,0.0
05439de2,David Alaba,DF,es Real Madrid,0.0,0.0,0.0,0.0,0.0
4601e194,Jordi Alba,DF,es Barcelona,0.0,0.62,0.62,0.0,0.62
f4290206,Marcos Alonso,DF,es Barcelona,0.22,0.0,0.22,0.22,0.22
15ab5a2b,Julián Álvarez,FW,eng Manchester City,0.57,0.38,0.95,0.57,0.95
df525574,Peter Ankersen,DF,dk FC Copenhagen,0.0,0.0,0.0,0.0,0.0
2bef2bca,Ronald Araújo,DF,es Barcelona,0.0,0.0,0.0,0.0,0.0
e2ae54db,Hákon Arnar Haraldsson,FW,dk FC Copenhagen,0.3,0.0,0.3,0.3,0.3
45af8a54,Marco Asensio,"FW,MF",es Real Madrid,0.83,0.28,1.11,0.83,1.11
0fdcef0e,Kristjan Asllani,MF,it Inter,0.0,0.0,0.0,0.0,0.0
5ccc9672,Alejandro Balde,DF,es Barcelona,0.0,0.0,0.0,0.0,0.0
88ce7ddc,Roony Bardghji,FW,dk FC Copenhagen,0.0,0.0,0.0,0.0,0.0
6928979a,Nicolò Barella,MF,it Inter,0.27,0.0,0.27,0.27,0.27
45736cec,Pablo Barrios,MF,es Atlético Madrid,0.0,0.0,0.0,0.0,0.0
75b86fb3,Alessandro Bastoni,DF,it Inter,0.0,0.27,0.27,0.0,0.27
e3756e72,Raoul Bellanova,"DF,MF",it Inter,0.0,0.0,0.0,0.0,0.0
f874dd44,Héctor Bellerín,DF,es Barcelona,0.0,0.0,0.0,0.0,0.0
57d88cf9,Jude Bellingham,MF,de Dortmund,0.57,0.14,0.71,0.57,0.71
70d74ece,Karim Benzema,FW,es Real Madrid,0.48,0.12,0.6,0.48,0.6
433dc9a2,Juan Bernat,DF,fr Paris S-G,0.0,0.0,0.0,0.0,0.0
505486d6,Victor Bernth Kristiansen,"DF,MF",dk FC Copenhagen,0.0,0.0,0.0,0.0,0.0
663e080e,Janis Blaswich,GK,de RB Leipzig,0.0,0.0,0.0,0.0,0.0
08fe932d,Nicolai Boilesen,DF,dk FC Copenhagen,0.0,0.0,0.0,0.0,0.0
4d1c4a5d,Gonçalo Borges,"MF,FW",pt Porto,0.0,0.0,0.0,0.0,0.0
a167537f,Julian Brandt,"MF,FW",de Dortmund,0.19,0.19,0.38,0.19,0.38
33b8d077,Marcelo Brozović,MF,it Inter,0.0,0.0,0.0,0.0,0.0
5ab0ea87,Sergio Busquets,MF,es Barcelona,0.0,0.0,0.0,0.0,0.0
10745192,Jamie Bynoe-Gittens,MF,de Dortmund,0.0,0.0,0.0,0.0,0.0
cd0fa27b,Hakan Çalhanoğlu,MF,it Inter,0.11,0.22,0.34,0.11,0.34
7b9c2d84,Eduardo Camavinga,"MF,DF",es Real Madrid,0.0,0.12,0.12,0.0,0.12
a65ce836,Emre Can,MF,de Dortmund,0.0,0.0,0.0,0.0,0.0
bd6351cd,João Cancelo,DF,de Bayern Munich,0.0,0.73,0.73,0.0,0.73
bd6351cd,João Cancelo,DF,eng Manchester City,0.0,0.96,0.96,0.0,0.96
707b98f1,Valentin Carboni,FW,it Inter,0.0,0.0,0.0,0.0,0.0
4a5839fa,Fábio Cardoso,DF,pt Porto,0.0,0.0,0.0,0.0,0.0
3ce20eda,David Carmo,DF,pt Porto,0.0,0.0,0.0,0.0,0.0
de39485a,Yannick Carrasco,"DF,MF",es Atlético Madrid,0.33,0.33,0.66,0.33,0.66
4958bfb2,Dani Carvajal,DF,es Real Madrid,0.0,0.21,0.21,0.0,0.21
2ef08833,Marc Casado,MF,es Barcelona,0.0,0.0,0.0,0.0,0.0
c0617e2b,Dani Ceballos,MF,es Real Madrid,0.0,0.0,0.0,0.0,0.0
2180c761,El Chadaille Bitshiabu,DF,fr Paris S-G,0.0,0.0,0.0,0.0,0.0
1cb49278,Andreas Christensen,DF,es Barcelona,0.0,0.0,0.0,0.0,0.0
b3a712de,Viktor Claesson,"FW,MF",dk FC Copenhagen,0.0,0.19,0.19,0.0,0.19
b9beb6c5,William Clem,MF,dk FC Copenhagen,0.0,0.0,0.0,0.0,0.0
042e8a49,Kingsley Coman,"FW,DF",de Bayern Munich,0.17,0.17,0.34,0.17,0.34
6fee9966,Rodrigo Conceição,DF,pt Porto,0.0,0.0,0.0,0.0,0.0
c693347d,Andreas Cornelius,FW,dk FC Copenhagen,0.0,0.0,0.0,0.0,0.0
01eb744d,Ángel Correa,"FW,MF",es Atlético Madrid,0.0,0.0,0.0,0.0,0.0
45b9b619,Joaquín Correa,FW,it Inter,0.3,0.59,0.89,0.3,0.89
7b4c1f6e,Bruno Xavier Almeida Costa,MF,pt Porto,0.0,0.0,0.0,0.0,0.0
93fffbcf,Diogo Costa,GK,pt Porto,0.0,0.12,0.12,0.0,0.12
9dff291c,Soumaïla Coulibaly,DF,de Dortmund,0.0,0.0,0.0,0.0,0.0
1840e36d,Thibaut Courtois,GK,es Real Madrid,0.0,0.0,0.0,0.0,0.0
dc62b55d,Matheus Cunha,"FW,MF",es Atlético Madrid,0.0,0.0,0.0,0.0,0.0
44eb9093,Danilo D'Ambrosio,DF,it Inter,0.0,0.0,0.0,0.0,0.0
06a1d642,Mohammed Daramy,FW,dk FC Copenhagen,0.0,0.0,0.0,0.0,0.0
96e0490d,Matteo Darmian,DF,it Inter,0.0,0.0,0.0,0.0,0.0
d781d855,Alphonso Davies,DF,de Bayern Munich,0.0,0.3,0.3,0.0,0.3
e46012d4,Kevin De Bruyne,MF,eng Manchester City,0.25,0.75,1.01,0.25,1.01
162efffd,Rodrigo De Paul,MF,es Atlético Madrid,0.35,0.0,0.35,0.35,0.35
b19db005,Ousmane Dembélé,FW,es Barcelona,0.22,0.44,0.65,0.22,0.65
230a2fac,Giovanni Di Lorenzo,DF,it Napoli,0.2,0.2,0.41,0.2,0.41
fc62f087,Abdou Diallo,"DF,MF",de RB Leipzig,0.0,0.0,0.0,0.0,0.0
31c69ef1,Rúben Dias,DF,eng Manchester City,0.09,0.0,0.09,0.09,0.09
f179ee11,Kevin Diks,DF,dk FC Copenhagen,0.0,0.0,0.0,0.0,0.0
970b8574,Federico Dimarco,DF,it Inter,0.0,0.62,0.62,0.0,0.62
08f5afaa,Gianluigi Donnarumma,GK,fr Paris S-G,0.0,0.0,0.0,0.0,0.0
481c9ece,Denzel Dumfries,DF,it Inter,0.1,0.0,0.1,0.1,0.1
3bb7f478,Edin Džeko,FW,it Inter,0.44,0.11,0.55,0.44,0.55
3bb7b8b4,Ederson,GK,eng Manchester City,0.0,0.0,0.0,0.0,0.0
5b92d896,Hugo Ekitike,"MF,FW",fr Paris S-G,0.0,0.0,0.0,0.0,0.0
cf007308,Elif Elmas,"FW,MF",it Napoli,0.0,0.0,0.0,0.0,0.0
577efaec,Stephen Eustáquio,MF,pt Porto,0.3,0.0,0.3,0.3,0.3
6f3cc2fe,Evanilson,FW,pt Porto,0.18,0.18,0.35,0.18,0.35
762179d9,Rasmus Falk,MF,dk FC Copenhagen,0.0,0.0,0.0,0.0,0.0
0ba976e4,Ansu Fati,FW,es Barcelona,0.0,0.37,0.37,0.0,0.37
51a3c4c8,Felipe,DF,es Atlético Madrid,0.0,0.0,0.0,0.0,0.0
8aafd64f,João Félix,FW,es Atlético Madrid,0.0,0.0,0.0,0.0,0.0
ed1e53f3,Phil Foden,"MF,FW",eng Manchester City,0.23,0.47,0.7,0.23,0.7
58c6b67c,Bernardo Folha,MF,pt Porto,0.0,0.0,0.0,0.0,0.0
9a2e0ccc,Emil Forsberg,"MF,FW",de RB Leipzig,0.22,0.0,0.22,0.22,0.22
86df4d6b,André Franco,MF,pt Porto,0.0,0.0,0.0,0.0,0.0
3b387cc7,Gianluca Gaetano,MF,it Napoli,0.0,0.0,0.0,0.0,0.0
ce30bfc8,Roberto Gagliardini,MF,it Inter,0.0,0.0,0.0,0.0,0.0
5b3d1a7a,Galeno,"FW,MF",pt Porto,0.32,0.16,0.48,0.32,0.48
2bed3eab,Eric García,DF,es Barcelona,0.0,0.0,0.0,0.0,0.0
19cae58d,Gavi,MF,es Barcelona,0.0,0.0,0.0,0.0,0.0
88e357ef,Serge Gnabry,"FW,MF",de Bayern Munich,0.52,0.79,1.31,0.52,1.31
01e5f06e,Sergio Gómez,"DF,MF",eng Manchester City,0.0,0.3,0.3,0.0,0.3
cc86b9a3,Leon Goretzka,MF,de Bayern Munich,0.3,0.59,0.89,0.3,0.89
2d970560,Robin Gosens,DF,it Inter,0.21,0.0,0.21,0.21,0.21
62182b1d,Kamil Grabara,GK,dk FC Copenhagen,0.0,0.0,0.0,0.0,0.0
b8e740fb,Ryan Gravenberch,MF,de Bayern Munich,0.0,0.0,0.0,0.0,0.0
3f034750,Ivo Grbić,GK,es Atlético Madrid,0.0,0.0,0.0,0.0,0.0
b0b4fd3e,Jack Grealish,FW,eng Manchester City,0.0,0.1,0.1,0.0,0.1
df69b544,Antoine Griezmann,"FW,MF",es Atlético Madrid,0.22,0.22,0.44,0.22,0.44
8b8e759d,Marko Grujić,MF,pt Porto,0.0,0.0,0.0,0.0,0.0
048a1cbc,Raphaël Guerreiro,DF,de Dortmund,0.38,0.0,0.38,0.38,0.38
bcb2ccd8,Péter Gulácsi,GK,de RB Leipzig,0.0,0.0,0.0,0.0,0.0
819b3158,İlkay Gündoğan,MF,eng Manchester City,0.09,0.18,0.27,0.09,0.27
5ad50391,Joško Gvardiol,DF,de RB Leipzig,0.33,0.0,0.33,0.33,0.33
1f44ac21,Erling Haaland,FW,eng Manchester City,1.28,0.11,1.39,1.18,1.28
92432bc6,Amadou Haidara,MF,de RB Leipzig,0.0,0.0,0.0,0.0,0.0
e42d61c7,Achraf Hakimi,"DF,MF",fr Paris S-G,0.0,0.31,0.31,0.0,0.31
ba115a40,Sébastien Haller,FW,de Dortmund,0.0,0.0,0.0,0.0,0.0
8ff2354e,Marcel Halstenberg,DF,de RB Leipzig,0.0,0.54,0.54,0.0,0.54
a39bb753,Eden Hazard,"FW,MF",es Real Madrid,0.68,0.68,1.36,0.68,1.36
50871bcc,Thorgan Hazard,"DF,FW",de Dortmund,0.45,0.0,0.45,0.45,0.45
0a89e877,Benjamin Henrichs,"DF,MF",de RB Leipzig,0.0,0.0,0.0,0.0,0.0
555f3a0b,Mario Hermoso,DF,es Atlético Madrid,0.57,0.0,0.57,0.57,0.57
c3ee18ef,Lucas Hernández,DF,de Bayern Munich,0.52,0.0,0.52,0.52,0.52
05d548d8,Mats Hummels,DF,de Dortmund,0.0,0.0,0.0,0.0,0.0
213f0daf,Elias Jelert,"DF,MF",dk FC Copenhagen,0.0,0.0,0.0,0.0,0.0
cd1629bc,Valdemar Jensen,DF,dk FC Copenhagen,0.0,0.0,0.0,0.0,0.0
79083382,Juan Jesus,DF,it Napoli,0.0,0.0,0.0,0.0,0.0
c16c4e3b,Ísak Jóhannesson,"FW,MF",dk FC Copenhagen,0.0,0.0,0.0,0.0,0.0
1bacc518,Frenkie de Jong,MF,es Barcelona,0.0,0.0,0.0,0.0,0.0
7111d552,Vinicius Júnior,FW,es Real Madrid,0.65,0.56,1.2,0.65,1.2
b825a650,Kevin Kampl,MF,de RB Leipzig,0.0,0.0,0.0,0.0,0.0
23a10591,Mamoudou Karamoko,FW,dk FC Copenhagen,0.0,0.0,0.0,0.0,0.0
05e19d6a,Franck Kessié,MF,es Barcelona,0.33,0.0,0.33,0.33,0.33
862fa9fb,Davit Khocholava,DF,dk FC Copenhagen,0.0,0.0,0.0,0.0,0.0
49296448,Joshua Kimmich,MF,de Bayern Munich,0.11,0.33,0.44,0.0,0.33
aef6e670,Presnel Kimpembe,DF,fr Paris S-G,0.0,0.0,0.0,0.0,0.0
ca8033cb,Lukas Klostermann,DF,de RB Leipzig,0.0,0.0,0.0,0.0,0.0
cd59b9df,Gregor Kobel,GK,de Dortmund,0.0,0.0,0.0,0.0,0.0
55126f3b,Koke,MF,es Atlético Madrid,0.0,0.0,0.0,0.0,0.0
cce181df,Geoffrey Kondogbia,MF,es Atlético Madrid,0.0,0.0,0.0,0.0,0.0
4d1666ff,Jules Koundé,DF,es Barcelona,0.0,0.37,0.37,0.0,0.37
6ce1f46f,Toni Kroos,MF,es Real Madrid,0.0,0.21,0.21,0.0,0.21
dea88efd,Khvicha Kvaratskhelia,FW,it Napoli,0.26,0.52,0.78,0.13,0.65
c1b7847c,Konrad Laimer,"MF,FW",de RB Leipzig,0.0,0.0,0.0,0.0,0.0
119b9a8e,Aymeric Laporte,DF,eng Manchester City,0.0,0.0,0.0,0.0,0.0
4dbd0916,Thomas Lemar,MF,es Atlético Madrid,0.0,0.0,0.0,0.0,0.0
1b82f8df,Lukas Lerager,MF,dk FC Copenhagen,0.0,0.0,0.0,0.0,0.0
8d78e732,Robert Lewandowski,FW,es Barcelona,1.02,0.0,1.02,1.02,1.02
b57e066e,Rico Lewis,DF,eng Manchester City,0.76,0.0,0.76,0.76,0.76
d6e53a3a,Matthijs de Ligt,DF,de Bayern Munich,0.0,0.0,0.0,0.0,0.0
02c15616,Marcos Llorente,"MF,FW",es Atlético Madrid,0.0,0.0,0.0,0.0,0.0
e9fda01d,Danny Loader,"FW,MF",pt Porto,0.0,0.0,0.0,0.0,0.0
e1cbb531,Stanislav Lobotka,MF,it Napoli,0.0,0.0,0.0,0.0,0.0
a69e4806,Hirving Lozano,FW,it Napoli,0.19,0.19,0.39,0.19,0.39
5eae500a,Romelu Lukaku,FW,it Inter,1.46,0.49,1.95,0.97,1.46
3061e1ec,Andriy Lunin,GK,es Real Madrid,0.0,0.0,0.0,0.0,0.0
892d5bb1,Riyad Mahrez,"FW,MF",eng Manchester City,0.53,0.36,0.89,0.36,0.71
116c35df,Donyell Malen,"FW,MF",de Dortmund,0.0,0.0,0.0,0.0,0.0
c20bdcd7,Reinildo Mandava,DF,es Atlético Madrid,0.0,0.0,0.0,0.0,0.0
c691bfe2,Sadio Mané,FW,de Bayern Munich,0.49,0.16,0.65,0.49,0.65
7a20d90a,Iván Marcano,DF,pt Porto,0.0,0.0,0.0,0.0,0.0
f0da930c,José María Giménez,DF,es Atlético Madrid,0.0,0.0,0.0,0.0,0.0
5c4dc0ff,Mariano,FW,es Real Madrid,0.0,0.0,0.0,0.0,0.0
82a39b66,João Mário Lopes,DF,pt Porto,0.0,0.0,0.0,0.0,0.0
d5f2f82b,Marquinhos,DF,fr Paris S-G,0.0,0.0,0.0,0.0,0.0
f7036e1c,Lautaro Martínez,FW,it Inter,0.27,0.27,0.54,0.27,0.54
f3945e07,Toni Martínez,FW,pt Porto,0.0,0.0,0.0,0.0,0.0
0e6bc38c,Eric Maxim Choupo-Moting,FW,de Bayern Munich,0.83,0.0,0.83,0.83,0.83
b74277a0,Noussair Mazraoui,DF,de Bayern Munich,0.0,0.0,0.0,0.0,0.0
42fd9c7f,Kylian Mbappé,FW,fr Paris S-G,0.97,0.41,1.38,0.83,1.24
8f696594,Memphis,FW,es Barcelona,0.0,0.0,0.0,0.0,0.0
f20e4cc9,Nuno Mendes,"DF,MF",fr Paris S-G,0.21,0.0,0.21,0.21,0.21
3cefcaef,Ferland Mendy,DF,es Real Madrid,0.0,0.0,0.0,0.0,0.0
9413b19f,Alex Meret,GK,it Napoli,0.0,0.0,0.0,0.0,0.0
d70ce98e,Lionel Messi,"FW,MF",fr Paris S-G,0.59,0.59,1.17,0.59,1.17
e162b013,Thomas Meunier,DF,de Dortmund,0.0,0.26,0.26,0.0,0.26
b56dd813,Alexander Meyer,GK,de Dortmund,0.0,0.0,0.0,0.0,0.0
2784f898,Éder Militão,DF,es Real Madrid,0.12,0.0,0.12,0.12,0.12
e0f8151c,Kim Min-jae,DF,it Napoli,0.0,0.0,0.0,0.0,0.0
dd0daf32,Henrikh Mkhitaryan,MF,it Inter,0.2,0.0,0.2,0.2,0.2
34e4343c,Anthony Modeste,FW,de Dortmund,0.0,0.0,0.0,0.0,0.0
6025fab1,Luka Modrić,MF,es Real Madrid,0.24,0.12,0.36,0.12,0.24
23610943,Nahuel Molina,"DF,MF",es Atlético Madrid,0.0,0.0,0.0,0.0,0.0
129af0db,Álvaro Morata,FW,es Atlético Madrid,0.0,0.0,0.0,0.0,0.0
6ce43701,Youssoufa Moukoko,"FW,MF",de Dortmund,0.0,0.74,0.74,0.0,0.74
dbfbdf06,Paul Mukairu,FW,dk FC Copenhagen,0.0,0.0,0.0,0.0,0.0
ac73ec79,Nordi Mukiele,"DF,MF",fr Paris S-G,0.0,0.0,0.0,0.0,0.0
3c6089ab,Thomas Müller,"MF,FW",de Bayern Munich,0.25,0.25,0.49,0.25,0.49
2c0558b8,Jamal Musiala,"MF,FW",de Bayern Munich,0.0,0.34,0.34,0.0,0.34
2946f9a1,Nacho,DF,es Real Madrid,0.0,0.0,0.0,0.0,0.0
5cdddffa,Tanguy Ndombele,MF,it Napoli,0.24,0.24,0.48,0.24,0.48
8778c910,Manuel Neuer,GK,de Bayern Munich,0.0,0.0,0.0,0.0,0.0
69384e5d,Neymar,"MF,FW",fr Paris S-G,0.33,0.33,0.67,0.33,0.67
c14bc029,Saúl Ñíguez,"MF,DF",es Atlético Madrid,0.0,0.0,0.0,0.0,0.0
7c56da38,Christopher Nkunku,"MF,FW",de RB Leipzig,0.48,0.16,0.64,0.48,0.64
5458f670,Hugo Novoa,MF,de RB Leipzig,0.0,0.0,0.0,0.0,0.0
ee8508c0,Jan Oblak,GK,es Atlético Madrid,0.0,0.0,0.0,0.0,0.0
41c12f75,Mathías Olivera,DF,it Napoli,0.0,0.35,0.35,0.0,0.35
ae44e8e2,Dani Olmo,"FW,MF",de RB Leipzig,0.0,0.0,0.0,0.0,0.0
e9c0c1b2,André Onana,GK,it Inter,0.0,0.0,0.0,0.0,0.0
20030c06,Willi Orban,DF,de RB Leipzig,0.0,0.0,0.0,0.0,0.0
c1242d4e,Stefan Ortega,GK,eng Manchester City,0.0,0.0,0.0,0.0,0.0
8c90fd7a,Victor Osimhen,FW,it Napoli,1.07,0.0,1.07,1.07,1.07
28b1f3ce,Otávio,MF,pt Porto,0.0,0.34,0.34,0.0,0.34
15413fa5,Salih Özcan,MF,de Dortmund,0.0,0.17,0.17,0.0,0.17
dc7f8a28,Cole Palmer,"MF,FW",eng Manchester City,0.0,0.0,0.0,0.0,0.0
13d23b29,Antonios Papadopoulos,"MF,FW",de Dortmund,0.0,0.0,0.0,0.0,0.0
5c899683,Felix Passlack,DF,de Dortmund,0.0,1.0,1.0,0.0,1.0
45a03961,Benjamin Pavard,DF,de Bayern Munich,0.3,0.0,0.3,0.3,0.3
0d9b2d31,Pedri,"MF,FW",es Barcelona,0.0,0.0,0.0,0.0,0.0
cc1c5035,Iñaki Peña,GK,es Barcelona,0.0,0.0,0.0,0.0,0.0
c906ce0f,Pepe,DF,pt Porto,0.0,0.0,0.0,0.0,0.0
fc4e7637,Pepê,"DF,FW",pt Porto,0.0,0.0,0.0,0.0,0.0
8fd9996f,Danilo Pereira,"DF,MF",fr Paris S-G,0.0,0.0,0.0,0.0,0.0
4f565d77,Kalvin Phillips,MF,eng Manchester City,0.0,0.0,0.0,0.0,0.0
adfc9123,Gerard Piqué,DF,es Barcelona,0.0,0.0,0.0,0.0,0.0
5e861944,Matteo Politano,FW,it Napoli,0.22,0.22,0.45,0.0,0.22
d2416c2e,Yussuf Poulsen,"FW,MF",de RB Leipzig,0.0,0.0,0.0,0.0,0.0
08511d65,Sergio Ramos,DF,fr Paris S-G,0.0,0.0,0.0,0.0,0.0
3423f250,Raphinha,FW,es Barcelona,0.0,0.61,0.61,0.0,0.61
6e058f06,Giacomo Raspadori,FW,it Napoli,1.44,1.08,2.52,1.44,2.52
7d450ed3,David Raum,DF,de RB Leipzig,0.0,0.0,0.0,0.0,0.0
36a3ff67,Marco Reus,"MF,FW",de Dortmund,0.34,0.34,0.69,0.34,0.69
7fa4e703,Gio Reyna,"FW,MF",de Dortmund,0.0,0.47,0.47,0.0,0.47
335fa267,Sergi Roberto,DF,es Barcelona,0.0,0.87,0.87,0.0,0.87
6434f10d,Rodri,MF,eng Manchester City,0.18,0.0,0.18,0.18,0.18
8f5e92a6,Rodrygo,FW,es Real Madrid,0.55,0.22,0.77,0.33,0.55
90c1f9a4,Tom Rothe,DF,de Dortmund,0.0,0.0,0.0,0.0,0.0
4b3e1a38,Amir Rrahmani,DF,it Napoli,0.0,0.0,0.0,0.0,0.0
18b896d6,Antonio Rüdiger,DF,es Real Madrid,0.13,0.0,0.13,0.13,0.13
0b5a292a,Mário Rui,DF,it Napoli,0.0,0.23,0.23,0.0,0.23
c0c7ff58,Fabián Ruiz Peña,MF,fr Paris S-G,0.0,0.0,0.0,0.0,0.0
4535e4bb,Mathew Ryan,GK,dk FC Copenhagen,0.0,0.0,0.0,0.0,0.0
009a4f60,Julian Ryerson,DF,de Dortmund,0.0,0.0,0.0,0.0,0.0
e280527c,Marcel Sabitzer,MF,de Bayern Munich,0.0,0.0,0.0,0.0,0.0
032f894e,Renato Sanches,MF,fr Paris S-G,0.0,0.0,0.0,0.0,0.0
2b114be3,Leroy Sané,"FW,MF",de Bayern Munich,0.65,0.16,0.82,0.65,0.82
24051310,Zaidu Sanusi,DF,pt Porto,0.15,0.0,0.15,0.15,0.15
eaefa2d0,Alvaro Sanz,MF,es Barcelona,0.0,0.0,0.0,0.0,0.0
9744ff80,Pablo Sarabia,MF,fr Paris S-G,0.0,0.0,0.0,0.0,0.0
f6ac68c1,Stefan Savić,DF,es Atlético Madrid,0.0,0.0,0.0,0.0,0.0
8f056768,Xaver Schlager,MF,de RB Leipzig,0.0,0.0,0.0,0.0,0.0
34e12499,Nico Schlotterbeck,DF,de Dortmund,0.0,0.0,0.0,0.0,0.0
3effaa34,André Silva,FW,de RB Leipzig,0.51,0.51,1.01,0.51,1.01
3eb22ec9,Bernardo Silva,"FW,MF",eng Manchester City,0.3,0.1,0.4,0.3,0.4
fcb27134,Mohamed Simakan,DF,de RB Leipzig,0.18,0.53,0.7,0.18,0.7
343c0d52,Giovanni Simeone,FW,it Napoli,1.37,0.0,1.37,1.37,1.37
b35a7399,Leo Skiri Østigård,DF,it Napoli,0.46,0.0,0.46,0.46,0.46
30f5ffa9,Milan Škriniar,DF,it Inter,0.0,0.0,0.0,0.0,0.0
fed17f5a,Carlos Soler,MF,fr Paris S-G,0.58,0.0,0.58,0.58,0.58
420c18a1,Yann Sommer,GK,de Bayern Munich,0.0,0.0,0.0,0.0,0.0
690d1049,Marko Stamenic,MF,dk FC Copenhagen,0.0,0.0,0.0,0.0,0.0
7ed08d5c,Josip Stanišić,DF,de Bayern Munich,0.0,0.0,0.0,0.0,0.0
d0b8e745,Orri Steinn Óskarsson,"MF,FW",dk FC Copenhagen,0.0,0.0,0.0,0.0,0.0
5eecec3d,John Stones,"MF,DF",eng Manchester City,0.13,0.13,0.26,0.13,0.26
e33c06cf,Niklas Süle,DF,de Dortmund,0.0,0.0,0.0,0.0,0.0
934e1968,Dominik Szoboszlai,FW,de RB Leipzig,0.14,0.28,0.41,0.14,0.41
c8829a58,Christian Sørensen,"DF,MF",dk FC Copenhagen,0.0,0.0,0.0,0.0,0.0
4c2a5d34,Mehdi Taremi,FW,pt Porto,0.74,0.29,1.03,0.44,0.74
4f255115,Aurélien Tchouaméni,MF,es Real Madrid,0.0,0.0,0.0,0.0,0.0
829aa60c,Mathys Tel,FW,de Bayern Munich,0.0,0.0,0.0,0.0,0.0
6f51e382,Marc-André ter Stegen,GK,es Barcelona,0.0,0.0,0.0,0.0,0.0
04e531b6,Pablo Torre,"MF,FW",es Barcelona,0.95,0.0,0.95,0.95,0.95
9e1035f8,Ferrán Torres,"FW,MF",es Barcelona,1.44,0.48,1.91,1.44,1.91
7d3e7da6,Sven Ulreich,GK,de Bayern Munich,0.0,0.0,0.0,0.0,0.0
d248cd8f,Dayot Upamecano,DF,de Bayern Munich,0.0,0.0,0.0,0.0,0.0
b997c3de,Mateus Uribe,MF,pt Porto,0.15,0.0,0.15,0.0,0.0
c2111b45,Jesús Vallejo,DF,es Real Madrid,0.0,0.0,0.0,0.0,0.0
0959c2a2,Federico Valverde,"MF,FW",es Real Madrid,0.19,0.28,0.47,0.19,0.47
08990838,Denis Vavro,DF,dk FC Copenhagen,0.0,0.0,0.0,0.0,0.0
fd51b456,Lucas Vázquez,DF,es Real Madrid,0.0,0.45,0.45,0.0,0.45
6bc49da7,Gabriel Veron,"MF,FW",pt Porto,0.0,0.0,0.0,0.0,0.0
1467af0d,Marco Verratti,MF,fr Paris S-G,0.0,0.14,0.14,0.0,0.14
3b029691,Vitinha,MF,fr Paris S-G,0.0,0.0,0.0,0.0,0.0
d0d8dd44,Stefan de Vrij,DF,it Inter,0.0,0.0,0.0,0.0,0.0
86dd77d1,Kyle Walker,"DF,FW",eng Manchester City,0.0,0.0,0.0,0.0,0.0
cb64672e,Paul Wanner,"DF,FW",de Bayern Munich,0.0,0.0,0.0,0.0,0.0
f9acca3a,Wendell,DF,pt Porto,0.0,0.0,0.0,0.0,0.0
49fe9070,Timo Werner,FW,de RB Leipzig,0.36,0.36,0.72,0.36,0.72
c19a2df1,Josh Wilson-Esbrand,DF,eng Manchester City,0.0,0.0,0.0,0.0,0.0
5dfc6ad5,Axel Witsel,"DF,MF",es Atlético Madrid,0.0,0.19,0.19,0.0,0.19
fa661778,Marius Wolf,DF,de Dortmund,0.0,0.0,0.0,0.0,0.0
6b9960cf,Warren Zaire-Emery,MF,fr Paris S-G,0.0,0.0,0.0,0.0,0.0
6bb2c084,Andre-Frank Zambo Anguissa,MF,it Napoli,0.14,0.42,0.55,0.14,0.55
3b12b11f,Alessandro Zanoli,DF,it Napoli,0.0,0.0,0.0,0.0,0.0
f15b778f,Zeca,MF,dk FC Copenhagen,0.0,0.0,0.0,0.0,0.0
d19ef4ef,Alessio Zerbin,FW,it Napoli,0.0,0.0,0.0,0.0,0.0
a5296e55,Piotr Zieliński,MF,it Napoli,0.58,0.29,0.87,0.29,0.58
