Player ID,Player,Pos,Squad,SCA90,GCA90
5f09991f,Patrick van Aanholt,"MF,DF",nl PSV Eindhoven,0.91,0.0
b96b595c,Francesco Acerbi,DF,it Inter,0.48,0.24
4dd2a0be,Elias Achouri,"FW,MF",dk FC Copenhagen,3.09,0.16
501055d8,Karim Adeyemi,FW,de Dortmund,3.71,0.26
89ac64a6,Manuel Akanji,"DF,MF",eng Manchester City,1.16,0.0
eaeca114,Nathan Aké,"DF,MF",eng Manchester City,3.98,0.23
05439de2,David Alaba,DF,es Real Madrid,1.08,0.36
5294a83f,Luis Alberto,MF,it Lazio,5.48,0.28
f8405304,Mohamed Ali Cho,"FW,MF",es Real Sociedad,1.37,0.0
f4290206,Marcos Alonso,"DF,FW",es Barcelona,1.29,0.0
15ab5a2b,Julián Álvarez,"MF,FW",eng Manchester City,9.8,1.45
9f1893b9,Felipe Anderson,FW,it Lazio,2.82,0.17
df525574,Peter Ankersen,DF,dk FC Copenhagen,1.55,0.19
dc7a172e,Jon Aramburu,DF,es Real Sociedad,0.0,0.0
2bef2bca,Ronald Araújo,DF,es Barcelona,1.6,0.0
00459419,Marko Arnautović,FW,it Inter,0.47,0.0
28d596a0,Kepa Arrizabalaga,GK,es Real Madrid,0.25,0.0
45af8a54,Marco Asensio,"FW,MF",fr Paris S-G,0.0,0.0
0fdcef0e,Kristjan Asllani,MF,it Inter,2.2,0.0
6f22e535,Otavio Ataide,DF,pt Porto,1.0,1.0
649b01d8,Emil Audero,GK,it Inter,0.0,0.0
3963c25b,Yann Aurel Bisseck,DF,it Inter,3.33,0.67
53cad200,César Azpilicueta,DF,es Atlético Madrid,2.03,0.68
52f7e3a7,Isaac Babadi,FW,nl PSV Eindhoven,5.29,0.0
0caa2fd4,Johan Bakayoko,FW,nl PSV Eindhoven,4.99,0.16
5ccc9672,Alejandro Balde,DF,es Barcelona,1.36,0.0
a0d55a09,Bradley Barcola,"FW,DF",fr Paris S-G,2.75,0.34
88ce7ddc,Roony Bardghji,"MF,FW",dk FC Copenhagen,2.47,0.0
6928979a,Nicolò Barella,MF,it Inter,5.61,0.47
a4e16ab4,Romário Baró,MF,pt Porto,2.86,0.0
200e89e1,Ander Barrenetxea,"FW,MF",es Real Sociedad,4.76,0.68
45736cec,Pablo Barrios,MF,es Atlético Madrid,1.82,0.61
75b86fb3,Alessandro Bastoni,DF,it Inter,2.52,0.21
437f2b00,Christoph Baumgartner,MF,de RB Leipzig,3.78,0.76
8eb55dbb,Sheraldo Becker,FW,es Real Sociedad,0.0,0.0
a39d11bc,Armel Bella Kotchap,DF,nl PSV Eindhoven,1.07,0.0
57d88cf9,Jude Bellingham,"MF,FW",es Real Madrid,6.26,1.02
8a2248b4,Walter Benítez,GK,nl PSV Eindhoven,0.29,0.0
378825c7,Ramy Bensebaini,DF,de Dortmund,2.41,0.24
b8aedf06,Lucas Beraldo,DF,fr Paris S-G,0.5,0.0
663e080e,Janis Blaswich,GK,de RB Leipzig,0.2,0.2
eed2427e,Oscar Bobb,"FW,MF",eng Manchester City,4.95,0.0
08fe932d,Nicolai Boilesen,"DF,FW",dk FC Copenhagen,0.0,0.0
4d1c4a5d,Gonçalo Borges,FW,pt Porto,0.0,0.0
403f5d20,Olivier Boscagli,DF,nl PSV Eindhoven,1.04,0.0
a167537f,Julian Brandt,"MF,FW",de Dortmund,4.7,0.0
10745192,Jamie Bynoe-Gittens,"FW,MF",de Dortmund,5.13,0.57
928a4a61,Jens Cajuste,MF,it Napoli,0.0,0.0
cd0fa27b,Hakan Çalhanoğlu,MF,it Inter,3.93,0.0
7b9c2d84,Eduardo Camavinga,"MF,DF",es Real Madrid,2.23,0.2
a65ce836,Emre Can,"MF,DF",de Dortmund,0.93,0.0
bd6351cd,João Cancelo,DF,es Barcelona,4.11,0.33
4a5839fa,Fábio Cardoso,DF,pt Porto,0.0,0.0
8d3cd59d,Carlos,"DF,FW",it Inter,1.14,0.0
3ce20eda,David Carmo,DF,pt Porto,0.75,0.0
4958bfb2,Dani Carvajal,DF,es Real Madrid,2.51,0.19
966e28d0,Fabio Carvalho,MF,de RB Leipzig,2.2,0.0
2ef08833,Marc Casado,MF,es Barcelona,3.75,0.0
3f5f38fb,Nicolò Casale,DF,it Lazio,0.0,0.0
da76bab4,Valentín Castellanos,FW,it Lazio,2.06,0.41
ba3d3bea,Danilo Cataldi,MF,it Lazio,2.25,0.56
c0617e2b,Dani Ceballos,MF,es Real Madrid,4.14,0.0
1cb49278,Andreas Christensen,"DF,MF",es Barcelona,1.48,0.0
b3a712de,Viktor Claesson,"FW,MF",dk FC Copenhagen,2.07,0.38
b9beb6c5,William Clem,MF,dk FC Copenhagen,0.0,0.0
042e8a49,Kingsley Coman,FW,de Bayern Munich,2.99,0.0
5ef3d210,Francisco Conceição,"FW,MF",pt Porto,3.8,0.63
c693347d,Andreas Cornelius,"FW,MF",dk FC Copenhagen,3.29,0.0
01eb744d,Ángel Correa,FW,es Atlético Madrid,5.78,0.41
93fffbcf,Diogo Costa,GK,pt Porto,0.0,0.0
0ab1f153,Juan Cuadrado,"DF,FW",it Inter,1.59,0.0
96e0490d,Matteo Darmian,"DF,FW",it Inter,2.51,0.0
d781d855,Alphonso Davies,DF,de Bayern Munich,1.81,0.0
e46012d4,Kevin De Bruyne,MF,eng Manchester City,6.0,0.0
162efffd,Rodrigo De Paul,MF,es Atlético Madrid,3.32,0.0
b19db005,Ousmane Dembélé,"FW,MF",fr Paris S-G,4.4,0.61
5976f83e,Sergiño Dest,DF,nl PSV Eindhoven,1.62,0.16
230a2fac,Giovanni Di Lorenzo,DF,it Napoli,2.14,0.14
31c69ef1,Rúben Dias,DF,eng Manchester City,1.62,0.32
407feb71,Brahim Díaz,"MF,FW",es Real Madrid,5.95,1.49
ac861941,Eric Dier,DF,de Bayern Munich,0.0,0.0
f179ee11,Kevin Diks,DF,dk FC Copenhagen,1.15,0.0
970b8574,Federico Dimarco,DF,it Inter,2.88,0.0
fffea3e5,Jeremy Doku,FW,eng Manchester City,6.0,0.71
08f5afaa,Gianluigi Donnarumma,GK,fr Paris S-G,0.12,0.0
67ac5bb8,Gabriel Dos Santos,DF,eng Arsenal,0.43,0.14
481c9ece,Denzel Dumfries,DF,it Inter,2.18,0.36
3bb7b8b4,Ederson,GK,eng Manchester City,0.17,0.0
c8d1c3a5,Jorge Eduardo Sánchez,DF,pt Porto,2.37,0.0
cf007308,Elif Elmas,MF,de RB Leipzig,4.29,0.0
cf007308,Elif Elmas,"FW,MF",it Napoli,3.04,0.0
47a34c4f,Mohamed Elneny,MF,eng Arsenal,0.0,0.0
f7dc2ae5,Aritz Elustondo,DF,es Real Sociedad,0.52,0.0
68dc0dac,Mohamed Elyounoussi,"FW,MF",dk FC Copenhagen,3.42,0.39
577efaec,Stephen Eustáquio,MF,pt Porto,2.63,0.35
6f3cc2fe,Evanilson,FW,pt Porto,3.59,0.22
762179d9,Rasmus Falk,MF,dk FC Copenhagen,1.57,0.29
8aafd64f,João Félix,FW,es Barcelona,3.09,0.56
e08647d6,Carlos Fernández,FW,es Real Sociedad,1.32,0.0
ed1e53f3,Phil Foden,"FW,MF",eng Manchester City,5.49,1.52
9a2e0ccc,Emil Forsberg,"MF,FW",de RB Leipzig,2.89,0.22
2e31f3a6,Héctor Fort,DF,es Barcelona,0.0,0.0
86df4d6b,André Franco,"MF,FW",pt Porto,2.68,0.38
2a7d27c1,Davide Frattesi,MF,it Inter,3.25,0.65
046ca6db,Victor Froholdt,MF,dk FC Copenhagen,0.0,0.0
4f16405e,Niclas Füllkrug,FW,de Dortmund,3.58,1.02
3b387cc7,Gianluca Gaetano,MF,it Napoli,12.27,0.0
a4b00319,Javi Galán,DF,es Atlético Madrid,2.43,0.0
a4b00319,Javi Galán,DF,es Real Sociedad,2.03,0.0
5b3d1a7a,Galeno,"MF,FW",pt Porto,4.08,1.02
7226539b,Fran Garcia,DF,es Real Madrid,2.86,0.95
19cae58d,Gavi,MF,es Barcelona,1.19,0.0
9c435456,Mario Gila,DF,it Lazio,0.26,0.0
88e357ef,Serge Gnabry,FW,de Bayern Munich,1.91,0.0
01e5f06e,Sergio Gómez,"DF,FW",eng Manchester City,4.64,0.0
f4b52308,Diogo Gonçalves,MF,dk FC Copenhagen,2.21,0.34
2c56a792,Nicolás González,MF,pt Porto,2.21,0.0
cc86b9a3,Leon Goretzka,"MF,DF",de Bayern Munich,3.02,0.34
62182b1d,Kamil Grabara,GK,dk FC Copenhagen,0.0,0.0
b0b4fd3e,Jack Grealish,FW,eng Manchester City,5.85,0.73
df69b544,Antoine Griezmann,"FW,MF",es Atlético Madrid,5.06,0.34
8b8e759d,Marko Grujić,MF,pt Porto,0.0,0.0
5ea8ef20,Mattéo Guendouzi,MF,it Lazio,2.36,0.18
048a1cbc,Raphaël Guerreiro,"DF,MF",de Bayern Munich,1.95,0.39
d3d774cc,Marc Guiu,FW,es Barcelona,0.0,0.0
bcb2ccd8,Péter Gulácsi,GK,de RB Leipzig,0.0,0.0
819b3158,İlkay Gündoğan,MF,es Barcelona,4.26,0.79
5ad50391,Joško Gvardiol,DF,eng Manchester City,2.76,0.5
1f44ac21,Erling Haaland,FW,eng Manchester City,1.81,0.3
92432bc6,Amadou Haidara,"MF,DF",de RB Leipzig,3.05,0.0
e42d61c7,Achraf Hakimi,DF,fr Paris S-G,3.8,0.13
ba115a40,Sébastien Haller,FW,de Dortmund,0.0,0.0
0b059e15,Micah Hamilton,FW,eng Manchester City,1.68,0.84
fed7cb61,Kai Havertz,MF,eng Arsenal,1.68,0.0
0a89e877,Benjamin Henrichs,"DF,MF",de RB Leipzig,3.12,0.55
555f3a0b,Mario Hermoso,DF,es Atlético Madrid,0.89,0.15
c3ee18ef,Lucas Hernández,DF,fr Paris S-G,1.45,0.0
05d548d8,Mats Hummels,DF,de Dortmund,0.86,0.0
2f3452eb,Elseid Hysaj,DF,it Lazio,0.53,0.0
3e2bbae6,Oscar Højlund,MF,dk FC Copenhagen,3.75,0.0
4431aed2,Ciro Immobile,FW,it Lazio,1.97,0.36
5715bb71,Gustav Isaksen,FW,it Lazio,4.78,1.84
90ba7fa6,Ivan Jaime Pajuelo,MF,pt Porto,3.96,0.0
213f0daf,Elias Jelert,DF,dk FC Copenhagen,1.23,0.15
cd1629bc,Valdemar Jensen,DF,dk FC Copenhagen,3.21,0.0
b66315ae,Gabriel Jesus,FW,eng Arsenal,2.8,1.12
79083382,Juan Jesus,DF,it Napoli,0.27,0.0
1bacc518,Frenkie de Jong,MF,es Barcelona,3.04,0.38
abb3bb95,Luuk de Jong,FW,nl PSV Eindhoven,2.51,0.17
45db685d,Jorginho,MF,eng Arsenal,1.99,0.28
6265208f,Joselu,FW,es Real Madrid,1.75,0.0
a29e5244,Mauro Júnior,"DF,MF",nl PSV Eindhoven,3.67,0.0
570bb4b9,Hamed Junior Traorè,MF,it Napoli,7.83,0.0
7111d552,Vinicius Júnior,FW,es Real Madrid,4.67,0.61
15b287da,Daichi Kamada,MF,it Lazio,1.04,0.0
b825a650,Kevin Kampl,MF,de RB Leipzig,4.47,0.96
21a66f6a,Harry Kane,FW,de Bayern Munich,2.67,0.76
8455ad90,Lee Kang-in,"MF,FW",fr Paris S-G,4.59,0.71
49296448,Joshua Kimmich,"MF,DF",de Bayern Munich,3.5,0.37
dc3e663e,Jakub Kiwior,DF,eng Arsenal,2.33,0.0
15fd5593,Davy Klaassen,"MF,FW",it Inter,2.43,1.22
ca8033cb,Lukas Klostermann,DF,de RB Leipzig,0.51,0.0
cd59b9df,Gregor Kobel,GK,de Dortmund,0.33,0.0
55126f3b,Koke,MF,es Atlético Madrid,3.06,0.57
c0b3669f,Randal Kolo Muani,"FW,MF",fr Paris S-G,2.85,0.0
9b94c838,Ilias Kostis,FW,es Atlético Madrid,0.0,0.0
4d1666ff,Jules Koundé,DF,es Barcelona,1.6,0.0
79c0821a,Mateo Kovačić,MF,eng Manchester City,2.69,0.27
1fc08838,Frans Krätzig,DF,de Bayern Munich,0.0,0.0
6ce1f46f,Toni Kroos,MF,es Real Madrid,5.8,0.37
16aa3654,Takefusa Kubo,"FW,MF",es Real Sociedad,6.28,0.16
dea88efd,Khvicha Kvaratskhelia,FW,it Napoli,5.74,0.93
c1b7847c,Konrad Laimer,"DF,MF",de Bayern Munich,1.75,0.22
8e034340,Noa Lang,FW,nl PSV Eindhoven,6.55,0.0
72984eee,Jordan Larsson,"FW,MF",dk FC Copenhagen,2.6,0.0
02caf6e0,Manuel Lazzari,DF,it Lazio,1.69,0.0
9a64e67e,Robin Le Normand,DF,es Real Sociedad,0.31,0.0
bbd86530,Christopher Lenz,DF,de RB Leipzig,0.0,0.0
1b82f8df,Lukas Lerager,MF,dk FC Copenhagen,1.84,0.33
8d78e732,Robert Lewandowski,FW,es Barcelona,1.94,0.19
b57e066e,Rico Lewis,"MF,DF",eng Manchester City,3.61,0.99
d6e53a3a,Matthijs de Ligt,DF,de Bayern Munich,0.91,0.45
37dc1a48,Jesper Lindstrøm,FW,it Napoli,2.43,2.43
2a295d33,Samuel Lino,DF,es Atlético Madrid,3.39,1.04
02c15616,Marcos Llorente,"MF,FW",es Atlético Madrid,2.92,0.49
e9fda01d,Danny Loader,"MF,FW",pt Porto,0.0,0.0
e1cbb531,Stanislav Lobotka,MF,it Napoli,0.92,0.0
c1fe5f0b,Fermin López,"MF,FW",es Barcelona,4.83,0.44
a69e4806,Hirving Lozano,FW,nl PSV Eindhoven,1.9,0.54
5b9512c5,Castello Lukeba,DF,de RB Leipzig,0.29,0.0
3061e1ec,Andriy Lunin,GK,es Real Madrid,0.0,0.0
cab9634e,Ian Maatsen,DF,de Dortmund,1.0,0.0
d4808594,Jon Magunacelaya,MF,es Real Sociedad,0.0,0.0
116c35df,Donyell Malen,FW,de Dortmund,1.68,0.0
c20bdcd7,Reinildo Mandava,DF,es Atlético Madrid,0.0,0.0
f0da930c,José María Giménez,DF,es Atlético Madrid,0.6,0.3
82a39b66,João Mário Lopes,DF,pt Porto,3.2,0.36
d5f2f82b,Marquinhos,DF,fr Paris S-G,0.5,0.17
48a5a5d6,Gabriel Martinelli,FW,eng Arsenal,3.09,1.03
3fc45c73,Iñigo Martínez,DF,es Barcelona,1.38,0.69
f7036e1c,Lautaro Martínez,FW,it Inter,1.97,0.44
f3945e07,Toni Martínez,FW,pt Porto,0.0,0.0
d4535821,Adam Marušić,DF,it Lazio,1.23,0.0
3a089320,Magnus Mattsson,MF,dk FC Copenhagen,3.19,0.0
0e6bc38c,Eric Maxim Choupo-Moting,"FW,MF",de Bayern Munich,4.74,0.0
b74277a0,Noussair Mazraoui,DF,de Bayern Munich,2.3,0.23
42fd9c7f,Kylian Mbappé,"FW,MF",fr Paris S-G,4.62,0.25
4e5a4cbc,Scott McKenna,DF,dk FC Copenhagen,0.0,0.0
70c52749,Birger Meling,DF,dk FC Copenhagen,2.8,0.47
8f696594,Memphis,FW,es Atlético Madrid,4.35,0.0
f20e4cc9,Nuno Mendes,DF,fr Paris S-G,0.0,0.0
c9e39d91,Brais Méndez,MF,es Real Sociedad,3.42,0.51
3cefcaef,Ferland Mendy,DF,es Real Madrid,1.61,0.23
9413b19f,Alex Meret,GK,it Napoli,0.0,0.0
d080ed5e,Mikel Merino,MF,es Real Sociedad,3.14,0.14
b56dd813,Alexander Meyer,GK,de Dortmund,0.0,0.0
e0f8151c,Kim Min-jae,DF,de Bayern Munich,0.67,0.0
dd0daf32,Henrikh Mkhitaryan,MF,it Inter,3.1,0.22
6025fab1,Luka Modrić,MF,es Real Madrid,7.71,0.29
23610943,Nahuel Molina,DF,es Atlético Madrid,2.82,0.47
129af0db,Álvaro Morata,FW,es Atlético Madrid,0.94,0.0
6ce43701,Youssoufa Moukoko,FW,de Dortmund,0.0,0.0
ac73ec79,Nordi Mukiele,DF,fr Paris S-G,1.58,0.0
3c6089ab,Thomas Müller,MF,de Bayern Munich,5.82,0.53
228b0d9d,Aihen Muñoz,DF,es Real Sociedad,1.14,0.19
2c0558b8,Jamal Musiala,"MF,FW",de Bayern Munich,4.64,0.69
2946f9a1,Nacho,DF,es Real Madrid,0.58,0.29
94bccc82,Natan,DF,it Napoli,1.4,0.6
02a5618e,Fran Navarro,FW,pt Porto,0.0,0.0
c5bdb6e3,Reiss Nelson,FW,eng Arsenal,7.12,1.02
8778c910,Manuel Neuer,GK,de Bayern Munich,0.2,0.0
c14bc029,Saúl Ñíguez,MF,es Atlético Madrid,1.31,0.0
a53649b7,Eddie Nketiah,"FW,MF",eng Arsenal,0.75,0.0
091c86e2,Felix Nmecha,MF,de Dortmund,3.07,0.0
e6af02e0,Matheus Nunes,"MF,FW",eng Manchester City,5.97,0.85
2ffa6348,Armando Obispo,DF,nl PSV Eindhoven,2.97,0.0
ee8508c0,Jan Oblak,GK,es Atlético Madrid,0.14,0.0
1d1691ad,Álvaro Odriozola,"DF,FW",es Real Sociedad,0.93,0.0
3d99999d,Olasagasti,MF,es Real Sociedad,11.25,0.0
41c12f75,Mathías Olivera,DF,it Napoli,2.69,0.0
ae44e8e2,Dani Olmo,MF,de RB Leipzig,5.47,0.5
8652a85c,Loïs Openda,FW,de RB Leipzig,2.77,0.49
c0347e9b,Fredrik Oppegard,FW,nl PSV Eindhoven,0.0,0.0
20030c06,Willi Orban,DF,de RB Leipzig,1.0,0.0
c1242d4e,Stefan Ortega,GK,eng Manchester City,0.5,0.0
8c90fd7a,Victor Osimhen,FW,it Napoli,2.69,0.24
8c3c640c,Mikel Oyarzabal,"FW,MF",es Real Sociedad,2.15,0.15
15413fa5,Salih Özcan,MF,de Dortmund,2.11,0.0
44150beb,Jon Pacheco,DF,es Real Sociedad,0.0,0.0
f7223718,Patric,DF,it Lazio,1.46,0.0
45a03961,Benjamin Pavard,DF,it Inter,1.75,0.0
2658c82f,Aleksandar Pavlovic,MF,de Bayern Munich,2.31,0.0
01bb93d5,Nicolás Paz,MF,es Real Madrid,0.0,0.0
0d9b2d31,Pedri,"MF,FW",es Barcelona,4.54,0.76
3ca7254a,Pedro,FW,it Lazio,2.8,0.0
3b61c9ec,Luca Pellegrini,DF,it Lazio,1.68,0.0
cc1c5035,Iñaki Peña,GK,es Barcelona,0.0,0.0
c906ce0f,Pepe,DF,pt Porto,0.83,0.17
fc4e7637,Pepê,"MF,FW",pt Porto,3.97,0.52
a2b1ed42,Ricardo Pepi,FW,nl PSV Eindhoven,5.67,2.13
8fd9996f,Danilo Pereira,DF,fr Paris S-G,1.14,0.0
4f565d77,Kalvin Phillips,MF,eng Manchester City,0.7,0.0
5e861944,Matteo Politano,FW,it Napoli,4.04,0.18
d2416c2e,Yussuf Poulsen,"FW,MF",de RB Leipzig,2.67,0.53
277da414,Ivan Provedel,GK,it Lazio,0.12,0.0
7483d9f9,André Ramalho,DF,nl PSV Eindhoven,1.06,0.0
f63cda26,Gonçalo Ramos,FW,fr Paris S-G,3.06,0.0
466fb2c5,Aaron Ramsdale,GK,eng Arsenal,0.0,0.0
3423f250,Raphinha,FW,es Barcelona,3.19,0.4
6e058f06,Giacomo Raspadori,"FW,MF",it Napoli,4.12,0.0
7d450ed3,David Raum,DF,de RB Leipzig,3.71,0.43
98ea5115,David Raya,GK,eng Arsenal,0.17,0.0
374ee424,Álex Remiro,GK,es Real Sociedad,0.0,0.0
36a3ff67,Marco Reus,"MF,FW",de Dortmund,3.81,0.45
7fa4e703,Gio Reyna,"FW,MF",de Dortmund,0.0,0.0
1c7012b8,Declan Rice,MF,eng Arsenal,1.17,0.17
65154df0,Rodrigo Riquelme,DF,es Atlético Madrid,4.84,0.4
335fa267,Sergi Roberto,"MF,DF",es Barcelona,1.61,0.0
6434f10d,Rodri,MF,eng Manchester City,6.48,0.93
8f5e92a6,Rodrygo,FW,es Real Madrid,4.78,0.6
3ead85f9,Alessio Romagnoli,DF,it Lazio,0.67,0.17
4b511457,Oriol Romeu,MF,es Barcelona,1.15,0.0
e58cbfd5,Nicolò Rovella,MF,it Lazio,1.32,0.0
4b3e1a38,Amir Rrahmani,DF,it Napoli,0.19,0.0
18b896d6,Antonio Rüdiger,DF,es Real Madrid,1.13,0.16
0b5a292a,Mário Rui,DF,it Napoli,1.81,0.0
c0c7ff58,Fabián Ruiz Peña,MF,fr Paris S-G,4.1,0.59
009a4f60,Julian Ryerson,DF,de Dortmund,1.2,0.0
e280527c,Marcel Sabitzer,MF,de Dortmund,2.51,0.68
686cbe7d,Umar Sadiq,FW,es Real Sociedad,1.76,0.0
3ec9f005,Ismael Saibari,MF,nl PSV Eindhoven,2.55,0.0
bc7dc64d,Bukayo Saka,FW,eng Arsenal,5.57,1.29
972aeb2a,William Saliba,DF,eng Arsenal,0.15,0.0
2c0f8e9e,Alexis Sánchez,FW,it Inter,2.86,0.0
dbf053da,Jadon Sancho,FW,de Dortmund,4.03,0.0
2b114be3,Leroy Sané,FW,de Bayern Munich,4.59,0.44
24051310,Zaidu Sanusi,DF,pt Porto,1.47,0.29
1a4b9094,Bouna Sarr,DF,de Bayern Munich,0.0,0.0
f6ac68c1,Stefan Savić,DF,es Atlético Madrid,0.62,0.31
8f056768,Xaver Schlager,MF,de RB Leipzig,3.03,0.72
34e12499,Nico Schlotterbeck,DF,de Dortmund,1.03,0.17
2cfae697,Jerdy Schouten,"MF,DF",nl PSV Eindhoven,2.88,0.17
28c6e925,Nicolas Seiwald,MF,de RB Leipzig,1.32,0.0
3260690c,Benjamin Šeško,FW,de RB Leipzig,2.67,0.22
3effaa34,André Silva,FW,es Real Sociedad,2.93,0.0
3eb22ec9,Bernardo Silva,"FW,MF",eng Manchester City,4.44,0.56
fcb27134,Mohamed Simakan,DF,de RB Leipzig,1.51,0.15
343c0d52,Giovanni Simeone,FW,it Napoli,3.71,0.0
da4d670f,Xavi Simons,"MF,FW",de RB Leipzig,6.49,0.3
b35a7399,Leo Skiri Østigård,DF,it Napoli,1.44,0.0
30f5ffa9,Milan Škriniar,DF,fr Paris S-G,1.17,0.0
17695062,Emile Smith Rowe,MF,eng Arsenal,12.27,2.05
839c14e1,Cédric Soares,DF,eng Arsenal,2.95,1.48
fed17f5a,Carlos Soler,"MF,FW",fr Paris S-G,0.0,0.0
420c18a1,Yann Sommer,GK,it Inter,0.0,0.0
21166ff4,Çağlar Söyüncü,DF,es Atlético Madrid,1.53,0.0
d0b8e745,Orri Steinn Óskarsson,FW,dk FC Copenhagen,0.62,0.62
5eecec3d,John Stones,"DF,MF",eng Manchester City,1.48,0.74
e33c06cf,Niklas Süle,DF,de Dortmund,0.96,0.0
6cdd9d3d,Mahamadou Susoho,MF,eng Manchester City,0.0,0.0
c8829a58,Christian Sørensen,DF,dk FC Copenhagen,6.0,2.0
4c2a5d34,Mehdi Taremi,FW,pt Porto,2.64,0.88
4f255115,Aurélien Tchouaméni,"MF,DF",es Real Madrid,1.77,0.0
829aa60c,Mathys Tel,"FW,MF",de Bayern Munich,6.25,0.62
6f51e382,Marc-André ter Stegen,GK,es Barcelona,0.4,0.0
82e9b1bb,Jordan Teze,DF,nl PSV Eindhoven,2.14,0.0
6f8cd6d0,Marcus Thuram,FW,it Inter,5.31,0.25
fce2302c,Kieran Tierney,DF,es Real Sociedad,4.09,0.0
6e44569a,Guus Til,MF,nl PSV Eindhoven,1.29,0.0
a5420709,Malik Tillman,MF,nl PSV Eindhoven,3.69,0.87
b3af9be1,Takehiro Tomiyasu,DF,eng Arsenal,2.67,0.59
9e1035f8,Ferrán Torres,FW,es Barcelona,3.77,0.81
a4b1028a,Hamari Traoré,DF,es Real Sociedad,1.53,0.17
38ceb24a,Leandro Trossard,FW,eng Arsenal,2.37,0.24
068f4dec,Beñat Turrientes,MF,es Real Sociedad,4.22,0.47
c9817014,Manuel Ugarte Ribeiro,MF,fr Paris S-G,0.95,0.0
7d3e7da6,Sven Ulreich,GK,de Bayern Munich,0.33,0.0
d248cd8f,Dayot Upamecano,DF,de Bayern Munich,0.54,0.0
0959c2a2,Federico Valverde,MF,es Real Madrid,3.62,0.3
9ffb2ce6,Alan Varela,MF,pt Porto,1.75,0.15
08990838,Denis Vavro,DF,dk FC Copenhagen,0.38,0.0
fd51b456,Lucas Vázquez,DF,es Real Madrid,5.75,0.68
44ac04e9,Matías Vecino,MF,it Lazio,0.77,0.0
18fae4ac,Joey Veerman,MF,nl PSV Eindhoven,4.91,0.18
e8ef59da,Yorbe Vertessen,FW,nl PSV Eindhoven,3.35,0.56
6412cc03,Fabio Vieira,FW,eng Arsenal,4.04,0.0
3b029691,Vitinha,MF,fr Paris S-G,3.9,0.49
d0d8dd44,Stefan de Vrij,DF,it Inter,0.96,0.0
86dd77d1,Kyle Walker,DF,eng Manchester City,2.35,0.0
f9acca3a,Wendell,DF,pt Porto,1.01,0.0
49fe9070,Timo Werner,"FW,MF",de RB Leipzig,0.0,0.0
35e413f1,Ben White,DF,eng Arsenal,1.98,0.2
5dfc6ad5,Axel Witsel,"DF,MF",es Atlético Madrid,0.61,0.15
fa661778,Marius Wolf,"DF,FW",de Dortmund,1.91,0.0
b6db05c3,Jacob Wright,FW,eng Manchester City,30.0,0.0
82ec26c1,Lamine Yamal,FW,es Barcelona,4.58,0.23
d85c238b,Mattia Zaccagni,FW,it Lazio,3.13,0.0
6b9960cf,Warren Zaire-Emery,MF,fr Paris S-G,3.86,0.57
7f14ec2a,Arsen Zakharyan,"FW,MF",es Real Sociedad,4.11,0.0
6bb2c084,Andre-Frank Zambo Anguissa,MF,it Napoli,2.18,0.34
3b12b11f,Alessandro Zanoli,DF,it Napoli,22.5,0.0
a5296e55,Piotr Zieliński,MF,it Napoli,3.48,0.19
51cf8561,Oleksandr Zinchenko,DF,eng Arsenal,0.83,0.0
5c7845f6,Igor Zubeldia,DF,es Real Sociedad,0.65,0.0
3ee0dd59,Martín Zubimendi,MF,es Real Sociedad,1.52,0.0
79300479,Martin Ødegaard,MF,eng Arsenal,2.6,0.4
